time,city,pm2_5,pm10,ozone
2025-12-11 02:00:00,kolkata,176.0,178.3,76
2025-12-11 03:00:00,kolkata,167.2,169.0,102
2025-12-11 04:00:00,kolkata,154.6,156.9,142
2025-12-11 05:00:00,kolkata,127.6,131.3,189
2025-12-11 06:00:00,kolkata,90.6,96.6,223
2025-12-11 07:00:00,kolkata,82.0,88.5,236
2025-12-11 08:00:00,kolkata,78.5,84.8,236
2025-12-11 09:00:00,kolkata,77.3,83.6,226
2025-12-11 10:00:00,kolkata,77.1,82.9,204
2025-12-11 11:00:00,kolkata,95.5,100.1,173
2025-12-11 12:00:00,kolkata,120.6,125.7,142
2025-12-11 13:00:00,kolkata,145.3,149.9,114
2025-12-11 14:00:00,kolkata,165.8,170.4,87
2025-12-11 15:00:00,kolkata,181.1,185.8,65
2025-12-11 16:00:00,kolkata,193.2,197.9,51
2025-12-11 17:00:00,kolkata,201.6,206.3,41
2025-12-11 18:00:00,kolkata,205.8,210.5,34
2025-12-11 19:00:00,kolkata,209.1,213.3,28
2025-12-11 20:00:00,kolkata,210.5,214.7,23
2025-12-11 21:00:00,kolkata,209.5,213.7,20
2025-12-11 22:00:00,kolkata,209.1,212.8,14
2025-12-11 23:00:00,kolkata,209.1,212.8,9
2025-12-12 00:00:00,kolkata,210.9,214.7,15
2025-12-12 01:00:00,kolkata,219.3,223.1,38
2025-12-12 02:00:00,kolkata,218.4,221.2,73
2025-12-12 03:00:00,kolkata,187.7,189.5,109
2025-12-12 04:00:00,kolkata,139.2,142.5,148
2025-12-12 05:00:00,kolkata,90.8,94.3,188
2025-12-12 06:00:00,kolkata,61.7,65.4,217
2025-12-12 07:00:00,kolkata,57.3,61.0,230
2025-12-12 08:00:00,kolkata,54.9,58.6,232
2025-12-12 09:00:00,kolkata,53.9,57.4,224
2025-12-12 10:00:00,kolkata,54.2,57.4,202
2025-12-12 11:00:00,kolkata,69.2,71.7,171
2025-12-12 12:00:00,kolkata,91.0,93.6,141
2025-12-12 13:00:00,kolkata,110.6,112.9,115
2025-12-12 14:00:00,kolkata,126.2,128.5,91
2025-12-12 15:00:00,kolkata,138.3,140.6,72
2025-12-12 16:00:00,kolkata,148.1,150.4,60
2025-12-12 17:00:00,kolkata,153.2,155.5,53
2025-12-12 18:00:00,kolkata,152.3,154.6,48
2025-12-12 19:00:00,kolkata,151.3,153.7,44
2025-12-12 20:00:00,kolkata,151.8,153.7,43
2025-12-12 21:00:00,kolkata,152.7,155.1,40
2025-12-12 22:00:00,kolkata,155.1,157.4,32
2025-12-12 23:00:00,kolkata,159.3,161.6,23
2025-12-13 00:00:00,kolkata,162.5,164.8,26
2025-12-13 01:00:00,kolkata,169.5,171.8,48
2025-12-13 02:00:00,kolkata,163.0,164.4,83
2025-12-13 03:00:00,kolkata,137.4,138.8,117
2025-12-13 04:00:00,kolkata,106.6,108.0,151
2025-12-13 05:00:00,kolkata,68.2,69.6,185
2025-12-13 06:00:00,kolkata,47.1,48.7,210
2025-12-13 07:00:00,kolkata,43.2,44.9,223
2025-12-13 08:00:00,kolkata,41.7,43.7,226
2025-12-13 09:00:00,kolkata,40.9,43.1,220
2025-12-13 10:00:00,kolkata,41.0,43.1,199
2025-12-13 11:00:00,kolkata,53.8,55.5,169
2025-12-13 12:00:00,kolkata,76.1,77.8,140
2025-12-13 13:00:00,kolkata,92.0,93.8,116
2025-12-13 14:00:00,kolkata,102.2,103.8,94
2025-12-13 15:00:00,kolkata,106.9,109.0,77
2025-12-13 16:00:00,kolkata,110.6,113.4,66
2025-12-13 17:00:00,kolkata,113.6,116.9,59
2025-12-13 18:00:00,kolkata,113.4,117.1,54
2025-12-13 19:00:00,kolkata,112.9,116.9,50
2025-12-13 20:00:00,kolkata,112.5,116.2,47
2025-12-13 21:00:00,kolkata,111.5,115.5,45
2025-12-13 22:00:00,kolkata,111.3,115.0,40
2025-12-13 23:00:00,kolkata,112.0,115.9,36
2025-12-14 00:00:00,kolkata,114.8,118.7,40
2025-12-14 01:00:00,kolkata,123.9,128.5,58
2025-12-14 02:00:00,kolkata,122.5,126.7,84
2025-12-14 03:00:00,kolkata,105.9,108.5,112
2025-12-14 04:00:00,kolkata,84.3,86.6,143
2025-12-14 05:00:00,kolkata,58.3,61.5,176
2025-12-14 06:00:00,kolkata,44.0,47.6,201
2025-12-14 07:00:00,kolkata,39.1,43.1,215
2025-12-14 08:00:00,kolkata,38.5,42.6,221
2025-12-14 09:00:00,kolkata,38.6,42.8,217
2025-12-14 10:00:00,kolkata,39.8,43.9,200
2025-12-14 11:00:00,kolkata,61.7,65.2,175
2025-12-14 12:00:00,kolkata,89.4,92.9,148
2025-12-14 13:00:00,kolkata,113.9,117.3,122
2025-12-14 14:00:00,kolkata,133.2,136.4,95
2025-12-14 15:00:00,kolkata,145.3,148.5,74
2025-12-14 16:00:00,kolkata,152.7,156.5,62
2025-12-14 17:00:00,kolkata,155.5,160.7,57
2025-12-14 18:00:00,kolkata,153.7,159.3,52
2025-12-14 19:00:00,kolkata,151.3,156.9,47
2025-12-14 20:00:00,kolkata,150.4,156.0,44
2025-12-14 21:00:00,kolkata,151.8,157.4,40
2025-12-14 22:00:00,kolkata,154.6,160.2,31
2025-12-14 23:00:00,kolkata,156.5,161.6,21
2025-12-15 00:00:00,kolkata,156.5,161.6,24
2025-12-15 01:00:00,kolkata,162.1,167.6,47
2025-12-15 02:00:00,kolkata,156.5,161.6,83
2025-12-15 03:00:00,kolkata,126.7,129.9,117
2025-12-15 04:00:00,kolkata,95.2,98.3,148
2025-12-15 05:00:00,kolkata,57.0,60.8,178
2025-12-15 06:00:00,kolkata,38.1,42.3,201
2025-12-15 07:00:00,kolkata,35.5,39.8,215
2025-12-15 08:00:00,kolkata,35.4,39.6,220
2025-12-15 09:00:00,kolkata,35.3,39.3,216
2025-12-15 10:00:00,kolkata,36.2,40.0,194
2025-12-15 11:00:00,kolkata,52.0,54.9,162
2025-12-15 12:00:00,kolkata,76.1,78.9,138
2025-12-11 00:00:00,mumbai,30.7,30.7,26
2025-12-11 01:00:00,mumbai,29.8,29.9,23
2025-12-11 02:00:00,mumbai,32.2,32.4,24
2025-12-11 03:00:00,mumbai,36.2,36.3,40
2025-12-11 04:00:00,mumbai,38.8,38.8,84
2025-12-11 05:00:00,mumbai,39.7,39.7,143
2025-12-11 06:00:00,mumbai,38.6,38.6,198
2025-12-11 07:00:00,mumbai,40.2,40.2,248
2025-12-11 08:00:00,mumbai,47.4,47.4,292
2025-12-11 09:00:00,mumbai,49.5,49.7,313
2025-12-11 10:00:00,mumbai,47.8,48.3,293
2025-12-11 11:00:00,mumbai,43.7,44.4,250
2025-12-11 12:00:00,mumbai,35.5,36.3,209
2025-12-11 13:00:00,mumbai,27.4,28.5,181
2025-12-11 14:00:00,mumbai,23.3,24.5,156
2025-12-11 15:00:00,mumbai,23.6,24.6,135
2025-12-11 16:00:00,mumbai,26.7,27.5,117
2025-12-11 17:00:00,mumbai,30.4,31.0,103
2025-12-11 18:00:00,mumbai,33.2,33.5,90
2025-12-11 19:00:00,mumbai,32.5,32.6,79
2025-12-11 20:00:00,mumbai,30.6,30.7,71
2025-12-11 21:00:00,mumbai,28.8,28.9,63
2025-12-11 22:00:00,mumbai,27.6,27.8,56
2025-12-11 23:00:00,mumbai,27.0,27.2,50
2025-12-12 00:00:00,mumbai,27.1,27.3,45
2025-12-12 01:00:00,mumbai,28.3,28.5,36
2025-12-12 02:00:00,mumbai,32.6,32.7,28
2025-12-12 03:00:00,mumbai,37.6,37.8,41
2025-12-12 04:00:00,mumbai,41.1,41.3,87
2025-12-12 05:00:00,mumbai,42.1,42.4,154
2025-12-12 06:00:00,mumbai,42.1,42.4,217
2025-12-12 07:00:00,mumbai,46.0,46.3,278
2025-12-12 08:00:00,mumbai,52.9,53.2,337
2025-12-12 09:00:00,mumbai,65.4,65.9,367
2025-12-12 10:00:00,mumbai,53.3,53.9,351
2025-12-12 11:00:00,mumbai,49.8,50.6,306
2025-12-12 12:00:00,mumbai,44.1,45.1,261
2025-12-12 13:00:00,mumbai,35.9,37.0,221
2025-12-12 14:00:00,mumbai,30.9,32.1,181
2025-12-12 15:00:00,mumbai,28.5,29.9,149
2025-12-12 16:00:00,mumbai,27.7,29.0,131
2025-12-12 17:00:00,mumbai,29.3,30.4,122
2025-12-12 18:00:00,mumbai,32.5,33.3,113
2025-12-12 19:00:00,mumbai,35.3,36.0,101
2025-12-12 20:00:00,mumbai,37.5,38.0,89
2025-12-12 21:00:00,mumbai,38.5,38.9,78
2025-12-12 22:00:00,mumbai,38.8,39.1,69
2025-12-12 23:00:00,mumbai,38.6,38.9,62
2025-12-13 00:00:00,mumbai,38.5,38.8,57
2025-12-13 01:00:00,mumbai,38.3,38.6,48
2025-12-13 02:00:00,mumbai,41.3,41.7,42
2025-12-13 03:00:00,mumbai,44.2,44.6,55
2025-12-13 04:00:00,mumbai,47.7,48.2,101
2025-12-13 05:00:00,mumbai,49.8,50.3,168
2025-12-13 06:00:00,mumbai,49.5,50.1,234
2025-12-13 07:00:00,mumbai,54.5,55.3,304
2025-12-13 08:00:00,mumbai,68.2,69.2,373
2025-12-13 09:00:00,mumbai,69.4,70.3,410
2025-12-13 10:00:00,mumbai,61.0,61.9,393
2025-12-13 11:00:00,mumbai,53.4,54.7,342
2025-12-13 12:00:00,mumbai,50.2,51.6,290
2025-12-13 13:00:00,mumbai,42.4,43.8,243
2025-12-13 14:00:00,mumbai,36.0,37.7,194
2025-12-13 15:00:00,mumbai,32.7,34.3,154
2025-12-13 16:00:00,mumbai,32.0,33.5,130
2025-12-13 17:00:00,mumbai,34.6,35.9,115
2025-12-13 18:00:00,mumbai,38.2,39.2,102
2025-12-13 19:00:00,mumbai,41.0,41.9,89
2025-12-13 20:00:00,mumbai,42.3,43.1,78
2025-12-13 21:00:00,mumbai,42.7,43.4,69
2025-12-13 22:00:00,mumbai,43.1,43.8,62
2025-12-13 23:00:00,mumbai,43.1,43.8,57
2025-12-14 00:00:00,mumbai,42.6,43.4,52
2025-12-14 01:00:00,mumbai,42.4,43.2,43
2025-12-14 02:00:00,mumbai,45.2,45.9,34
2025-12-14 03:00:00,mumbai,48.1,48.8,42
2025-12-14 04:00:00,mumbai,48.8,49.6,74
2025-12-14 05:00:00,mumbai,48.9,49.9,121
2025-12-14 06:00:00,mumbai,50.4,51.5,175
2025-12-14 07:00:00,mumbai,58.1,59.3,242
2025-12-14 08:00:00,mumbai,70.5,71.7,316
2025-12-14 09:00:00,mumbai,74.5,75.7,362
2025-12-14 10:00:00,mumbai,69.8,71.0,362
2025-12-14 11:00:00,mumbai,63.3,64.5,336
2025-12-14 12:00:00,mumbai,60.8,61.9,305
2025-12-14 13:00:00,mumbai,56.5,58.0,275
2025-12-14 14:00:00,mumbai,51.1,52.9,242
2025-12-14 15:00:00,mumbai,46.3,48.2,212
2025-12-14 16:00:00,mumbai,42.0,43.9,189
2025-12-14 17:00:00,mumbai,38.8,40.4,171
2025-12-14 18:00:00,mumbai,36.1,37.4,154
2025-12-14 19:00:00,mumbai,33.9,35.0,139
2025-12-14 20:00:00,mumbai,33.1,34.2,126
2025-12-14 21:00:00,mumbai,33.9,34.9,114
2025-12-14 22:00:00,mumbai,34.9,36.0,101
2025-12-14 23:00:00,mumbai,36.6,37.5,88
2025-12-15 00:00:00,mumbai,38.0,38.8,78
2025-12-15 01:00:00,mumbai,39.7,40.5,65
2025-12-15 02:00:00,mumbai,44.0,44.9,54
2025-12-15 03:00:00,mumbai,49.1,50.1,61
2025-12-15 04:00:00,mumbai,52.6,53.6,97
2025-12-15 05:00:00,mumbai,53.4,54.6,151
2025-12-15 06:00:00,mumbai,54.4,55.6,205
2025-12-15 07:00:00,mumbai,57.6,58.9,263
2025-12-15 08:00:00,mumbai,69.2,70.5,322
2025-12-15 09:00:00,mumbai,74.7,75.9,353
2025-12-15 10:00:00,mumbai,69.8,71.2,333
2025-12-15 11:00:00,mumbai,58.1,59.6,285
2025-12-15 12:00:00,mumbai,51.0,52.6,248
2025-12-11 00:00:00,bengaluru,50.9,53.3,119
2025-12-11 01:00:00,bengaluru,53.9,56.2,120
2025-12-11 02:00:00,bengaluru,57.5,59.8,120
2025-12-11 03:00:00,bengaluru,58.2,60.8,123
2025-12-11 04:00:00,bengaluru,53.4,56.7,135
2025-12-11 05:00:00,bengaluru,45.5,48.4,150
2025-12-11 06:00:00,bengaluru,40.7,43.1,160
2025-12-11 07:00:00,bengaluru,38.2,40.2,161
2025-12-11 08:00:00,bengaluru,36.4,38.5,157
2025-12-11 09:00:00,bengaluru,36.2,38.3,150
2025-12-11 10:00:00,bengaluru,36.8,38.9,141
2025-12-11 11:00:00,bengaluru,38.3,40.2,129
2025-12-11 12:00:00,bengaluru,41.9,43.4,116
2025-12-11 13:00:00,bengaluru,47.0,48.2,101
2025-12-11 14:00:00,bengaluru,50.5,51.6,86
2025-12-11 15:00:00,bengaluru,51.8,53.0,75
2025-12-11 16:00:00,bengaluru,52.4,53.4,72
2025-12-11 17:00:00,bengaluru,52.5,53.7,73
2025-12-11 18:00:00,bengaluru,51.7,52.9,75
2025-12-11 19:00:00,bengaluru,50.4,51.7,76
2025-12-11 20:00:00,bengaluru,49.8,51.1,77
2025-12-11 21:00:00,bengaluru,49.6,51.1,82
2025-12-11 22:00:00,bengaluru,50.6,52.2,93
2025-12-11 23:00:00,bengaluru,55.2,57.0,106
2025-12-12 00:00:00,bengaluru,55.1,56.8,116
2025-12-12 01:00:00,bengaluru,56.6,58.1,118
2025-12-12 02:00:00,bengaluru,57.7,59.6,116
2025-12-12 03:00:00,bengaluru,54.0,55.9,117
2025-12-12 04:00:00,bengaluru,50.2,52.2,125
2025-12-12 05:00:00,bengaluru,45.8,47.8,137
2025-12-12 06:00:00,bengaluru,39.9,42.1,145
2025-12-12 07:00:00,bengaluru,35.0,37.4,148
2025-12-12 08:00:00,bengaluru,30.9,33.2,148
2025-12-12 09:00:00,bengaluru,28.1,30.4,143
2025-12-12 10:00:00,bengaluru,26.8,29.0,129
2025-12-12 11:00:00,bengaluru,27.1,29.1,111
2025-12-12 12:00:00,bengaluru,32.8,34.3,92
2025-12-12 13:00:00,bengaluru,41.3,42.8,73
2025-12-12 14:00:00,bengaluru,44.2,45.5,55
2025-12-12 15:00:00,bengaluru,44.1,45.4,45
2025-12-12 16:00:00,bengaluru,43.7,44.8,48
2025-12-12 17:00:00,bengaluru,43.1,44.2,58
2025-12-12 18:00:00,bengaluru,42.0,43.1,68
2025-12-12 19:00:00,bengaluru,40.7,41.7,75
2025-12-12 20:00:00,bengaluru,39.8,40.6,82
2025-12-12 21:00:00,bengaluru,39.3,40.3,86
2025-12-12 22:00:00,bengaluru,39.3,40.4,87
2025-12-12 23:00:00,bengaluru,40.4,41.6,85
2025-12-13 00:00:00,bengaluru,44.1,45.5,81
2025-12-13 01:00:00,bengaluru,51.7,53.1,72
2025-12-13 02:00:00,bengaluru,55.9,57.0,60
2025-12-13 03:00:00,bengaluru,55.2,56.1,59
2025-12-13 04:00:00,bengaluru,34.8,37.7,77
2025-12-13 05:00:00,bengaluru,22.4,26.5,104
2025-12-13 06:00:00,bengaluru,16.6,20.4,126
2025-12-13 07:00:00,bengaluru,14.6,17.8,137
2025-12-13 08:00:00,bengaluru,13.9,16.6,143
2025-12-13 09:00:00,bengaluru,13.7,16.3,140
2025-12-13 10:00:00,bengaluru,13.6,16.1,125
2025-12-13 11:00:00,bengaluru,14.4,17.0,103
2025-12-13 12:00:00,bengaluru,22.1,24.4,81
2025-12-13 13:00:00,bengaluru,31.8,34.5,61
2025-12-13 14:00:00,bengaluru,34.8,37.7,42
2025-12-13 15:00:00,bengaluru,33.4,36.3,32
2025-12-13 16:00:00,bengaluru,31.7,34.7,37
2025-12-13 17:00:00,bengaluru,31.1,34.1,50
2025-12-13 18:00:00,bengaluru,30.3,33.3,63
2025-12-13 19:00:00,bengaluru,29.7,32.7,72
2025-12-13 20:00:00,bengaluru,30.6,33.4,81
2025-12-13 21:00:00,bengaluru,32.1,34.9,87
2025-12-13 22:00:00,bengaluru,34.0,36.8,89
2025-12-13 23:00:00,bengaluru,36.2,39.2,88
2025-12-14 00:00:00,bengaluru,39.1,42.3,85
2025-12-14 01:00:00,bengaluru,45.3,48.7,79
2025-12-14 02:00:00,bengaluru,50.8,53.9,71
2025-12-14 03:00:00,bengaluru,45.4,47.7,71
2025-12-14 04:00:00,bengaluru,31.9,34.7,86
2025-12-14 05:00:00,bengaluru,23.9,25.9,109
2025-12-14 06:00:00,bengaluru,19.2,21.1,126
2025-12-14 07:00:00,bengaluru,16.7,18.9,134
2025-12-14 08:00:00,bengaluru,15.9,18.3,136
2025-12-14 09:00:00,bengaluru,15.5,18.0,132
2025-12-14 10:00:00,bengaluru,15.8,18.0,120
2025-12-14 11:00:00,bengaluru,16.9,18.9,101
2025-12-14 12:00:00,bengaluru,23.3,24.9,83
2025-12-14 13:00:00,bengaluru,32.5,34.0,66
2025-12-14 14:00:00,bengaluru,36.6,38.0,49
2025-12-14 15:00:00,bengaluru,37.3,38.5,40
2025-12-14 16:00:00,bengaluru,37.3,38.4,45
2025-12-14 17:00:00,bengaluru,37.4,38.5,59
2025-12-14 18:00:00,bengaluru,37.3,38.3,70
2025-12-14 19:00:00,bengaluru,36.6,37.7,76
2025-12-14 20:00:00,bengaluru,36.4,37.5,80
2025-12-14 21:00:00,bengaluru,36.7,37.8,83
2025-12-14 22:00:00,bengaluru,37.6,38.9,83
2025-12-14 23:00:00,bengaluru,40.3,41.8,82
2025-12-15 00:00:00,bengaluru,44.7,46.3,82
2025-12-15 01:00:00,bengaluru,49.1,50.9,85
2025-12-15 02:00:00,bengaluru,50.6,52.7,90
2025-12-15 03:00:00,bengaluru,50.3,52.2,98
2025-12-15 04:00:00,bengaluru,46.0,48.1,112
2025-12-15 05:00:00,bengaluru,39.2,41.7,129
2025-12-15 06:00:00,bengaluru,32.4,34.9,141
2025-12-15 07:00:00,bengaluru,26.9,29.4,144
2025-12-15 08:00:00,bengaluru,23.3,25.8,141
2025-12-15 09:00:00,bengaluru,21.9,24.5,136
2025-12-15 10:00:00,bengaluru,22.4,25.0,127
2025-12-15 11:00:00,bengaluru,24.2,26.6,115
2025-12-15 12:00:00,bengaluru,28.9,30.7,107
2025-12-11 00:00:00,bengaluru,50.9,53.3,119
2025-12-11 01:00:00,bengaluru,53.9,56.2,120
2025-12-11 02:00:00,bengaluru,57.5,59.8,120
2025-12-11 03:00:00,bengaluru,58.2,60.8,123
2025-12-11 04:00:00,bengaluru,53.4,56.7,135
2025-12-11 05:00:00,bengaluru,45.5,48.4,150
2025-12-11 06:00:00,bengaluru,40.7,43.1,160
2025-12-11 07:00:00,bengaluru,38.2,40.2,161
